tax_tax_id,tax_state_id,tax_catgry_id,tax_tax_pc
426,27,10,0.089
427,27,11,0.089
428,27,12,0.082
429,27,13,0.08
430,27,14,0.083
431,27,15,0.089
432,27,16,0.089
433,28,1,0.082
434,28,2,0.083
435,28,3,0.081
436,28,4,0.09
437,28,5,0.082
438,28,6,0.083
439,28,7,0.086
440,28,8,0.089
441,28,9,0.09
442,28,10,0.082
443,28,11,0.089
444,28,12,0.082
445,28,13,0.08
446,28,14,0.08
447,28,15,0.087
448,28,16,0.088
449,29,1,0.081
450,29,2,0.087
451,29,3,0.081
452,29,4,0.088
453,29,5,0.088
454,29,6,0.087
455,29,7,0.081
456,29,8,0.085
457,29,9,0.083
458,29,10,0.081
459,29,11,0.083
460,29,12,0.081
461,29,13,0.09
462,29,14,0.081
463,29,15,0.085
464,29,16,0.086
465,30,1,0.08
466,30,2,0.081
467,30,3,0.089
468,30,4,0.083
469,30,5,0.081
470,30,6,0.082
471,30,7,0.087
472,30,8,0.083
473,30,9,0.089
474,30,10,0.084
475,30,11,0.082
476,30,12,0.081
477,30,13,0.082
478,30,14,0.084
479,30,15,0.083
480,30,16,0.084
481,31,1,0.082
482,31,2,0.09
483,31,3,0.082
484,31,4,0.086
485,31,5,0.09
486,31,6,0.089
487,31,7,0.088
488,31,8,0.088
489,31,9,0.089
490,31,10,0.08
491,31,11,0.084
492,31,12,0.084
493,31,13,0.083
494,31,14,0.086
495,31,15,0.082
496,31,16,0.085
497,32,1,0.084
498,32,2,0.089
499,32,3,0.087
500,32,4,0.081
501,32,5,0.089
502,32,6,0.084
503,32,7,0.09
504,32,8,0.08
505,32,9,0.086
506,32,10,0.084
507,32,11,0.084
508,32,12,0.083
509,32,13,0.084
510,32,14,0.086
511,32,15,0.089
512,32,16,0.09
513,33,1,0.087
514,33,2,0.086
515,33,3,0.083
516,33,4,0.09
517,33,5,0.083
518,33,6,0.081
519,33,7,0.083
520,33,8,0.082
521,33,9,0.08
522,33,10,0.082
523,33,11,0.08
524,33,12,0.088
525,33,13,0.08
526,33,14,0.08
527,33,15,0.085
528,33,16,0.087
529,34,1,0.082
530,34,2,0.083
531,34,3,0.081
532,34,4,0.081
533,34,5,0.08
534,34,6,0.089
535,34,7,0.087
536,34,8,0.087
537,34,9,0.09
538,34,10,0.09
539,34,11,0.085
540,34,12,0.082
541,34,13,0.081
542,34,14,0.084
543,34,15,0.083
544,34,16,0.081
545,35,1,0.088
546,35,2,0.089
547,35,3,0.09
548,35,4,0.08
549,35,5,0.087
550,35,6,0.087
551,35,7,0.087
552,35,8,0.08
553,35,9,0.08
554,35,10,0.086
555,35,11,0.081
556,35,12,0.086
557,35,13,0.087
558,35,14,0.08
559,35,15,0.08
560,35,16,0.089
561,36,1,0.085
562,36,2,0.081
563,36,3,0.087
564,36,4,0.089
565,36,5,0.087
566,36,6,0.082
567,36,7,0.09
568,36,8,0.087
569,36,9,0.083
570,36,10,0.09
571,36,11,0.089
572,36,12,0.088
573,36,13,0.08
574,36,14,0.08
575,36,15,0.085
576,36,16,0.084
577,37,1,0.086
578,37,2,0.082
579,37,3,0.083
580,37,4,0.089
581,37,5,0.085
582,37,6,0.081
583,37,7,0.09
584,37,8,0.085
585,37,9,0.087
586,37,10,0.09
587,37,11,0.085
588,37,12,0.088
589,37,13,0.085
590,37,14,0.084
591,37,15,0.085
592,37,16,0.081
593,38,1,0.08
594,38,2,0.09
595,38,3,0.081
596,38,4,0.089
597,38,5,0.088
598,38,6,0.08
599,38,7,0.09
600,38,8,0.083
601,38,9,0.081
602,38,10,0.085
603,38,11,0.087
604,38,12,0.084
605,38,13,0.09
606,38,14,0.081
607,38,15,0.089
608,38,16,0.09
609,39,1,0.081
610,39,2,0.083
611,39,3,0.09
612,39,4,0.08
613,39,5,0.087
614,39,6,0.083
615,39,7,0.086
616,39,8,0.088
617,39,9,0.084
618,39,10,0.081
619,39,11,0.089
620,39,12,0.083
621,39,13,0.089
622,39,14,0.085
623,39,15,0.081
624,39,16,0.088
625,40,1,0.082
626,40,2,0.086
627,40,3,0.086
628,40,4,0.085
629,40,5,0.09
630,40,6,0.083
631,40,7,0.088
632,40,8,0.088
633,40,9,0.085
634,40,10,0.081
635,40,11,0.083
636,40,12,0.08
637,40,13,0.086
638,40,14,0.088
639,40,15,0.082
640,40,16,0.09
641,41,1,0.083
642,41,2,0.086
643,41,3,0.083
644,41,4,0.084
645,41,5,0.081
646,41,6,0.085
647,41,7,0.089
648,41,8,0.081
649,41,9,0.089
650,41,10,0.09
651,41,11,0.09
652,41,12,0.085
653,41,13,0.084
654,41,14,0.087
655,41,15,0.08
656,41,16,0.086
657,42,1,0.08
658,42,2,0.082
659,42,3,0.083
660,42,4,0.081
661,42,5,0.09
662,42,6,0.08
663,42,7,0.082
664,42,8,0.086
665,42,9,0.083
666,42,10,0.089
667,42,11,0.087
668,42,12,0.09
669,42,13,0.085
670,42,14,0.088
671,42,15,0.083
672,42,16,0.08
673,43,1,0.084
674,43,2,0.09
675,43,3,0.087
676,43,4,0.086
677,43,5,0.087
678,43,6,0.084
679,43,7,0.08
680,43,8,0.086
681,43,9,0.084
682,43,10,0.09
683,43,11,0.089
684,43,12,0.089
685,43,13,0.082
686,43,14,0.088
687,43,15,0.087
688,43,16,0.09
689,44,1,0.09
690,44,2,0.08
691,44,3,0.08
692,44,4,0.089
693,44,5,0.088
694,44,6,0.083
695,44,7,0.087
696,44,8,0.082
697,44,9,0.09
698,44,10,0.086
699,44,11,0.086
700,44,12,0.081
701,44,13,0.081
702,44,14,0.082
703,44,15,0.08
704,44,16,0.083
705,45,1,0.089
706,45,2,0.09
707,45,3,0.081
708,45,4,0.081
709,45,5,0.081
710,45,6,0.082
711,45,7,0.085
712,45,8,0.085
713,45,9,0.082
714,45,10,0.083
715,45,11,0.084
716,45,12,0.08
717,45,13,0.09
718,45,14,0.09
719,45,15,0.085
720,45,16,0.08
721,46,1,0.085
722,46,2,0.087
723,46,3,0.081
724,46,4,0.09
725,46,5,0.084
726,46,6,0.087
727,46,7,0.088
728,46,8,0.086
729,46,9,0.084
730,46,10,0.083
731,46,11,0.087
732,46,12,0.088
733,46,13,0.086
734,46,14,0.081
735,46,15,0.088
736,46,16,0.083
737,47,1,0.085
738,47,2,0.086
739,47,3,0.08
740,47,4,0.084
741,47,5,0.089
742,47,6,0.085
743,47,7,0.088
744,47,8,0.089
745,47,9,0.087
746,47,10,0.086
747,47,11,0.088
748,47,12,0.081
749,47,13,0.085
750,47,14,0.089
751,47,15,0.08
752,47,16,0.089
753,48,1,0.087
754,48,2,0.087
755,48,3,0.089
756,48,4,0.084
757,48,5,0.086
758,48,6,0.086
759,48,7,0.089
760,48,8,0.085
761,48,9,0.08
762,48,10,0.084
763,48,11,0.087
764,48,12,0.089
765,48,13,0.086
766,48,14,0.086
767,48,15,0.085
768,48,16,0.088
769,49,1,0.089
770,49,2,0.086
771,49,3,0.089
772,49,4,0.084
773,49,5,0.086
774,49,6,0.087
775,49,7,0.086
776,49,8,0.084
777,49,9,0.081
778,49,10,0.09
779,49,11,0.082
780,49,12,0.089
781,49,13,0.082
782,49,14,0.081
783,49,15,0.08
784,49,16,0.085
785,50,1,0.09
786,50,2,0.089
787,50,3,0.089
788,50,4,0.09
789,50,5,0.081
790,50,6,0.088
791,50,7,0.085
792,50,8,0.088
793,50,9,0.088
794,50,10,0.087
795,50,11,0.082
796,50,12,0.082
797,50,13,0.088
798,50,14,0.081
799,50,15,0.083
800,50,16,0.083
801,51,1,0.089
802,51,2,0.084
803,51,3,0.089
804,51,4,0.081
805,51,5,0.083
806,51,6,0.088
807,51,7,0.087
808,51,8,0.081
809,51,9,0.084
810,51,10,0.08
811,51,11,0.084
812,51,12,0.083
813,51,13,0.085
814,51,14,0.085
815,51,15,0.081
816,51,16,0.089
